battery_power,blue,clock_speed,dual_sim,int_memory,fc,four_g
1986,0,0.5,0,51,7,0
1907,0,2,0,55,13,0
1489,0,2.4,1,32,8,0
1843,1,1.8,1,16,13,1
825,1,1.5,0,38,11,0
1286,1,2.3,0,16,10,1
840,0,0.6,0,63,0,1
757,0,2.3,1,58,5,1
814,1,1.1,1,41,2,0
1195,1,1.1,1,8,2,1
767,0,0.8,0,10,7,1
1068,0,1.3,0,52,6,1
994,1,2.8,1,56,0,0
1550,1,2.5,0,21,6,0
1878,1,0.5,0,29,9,0
623,0,2,0,6,2,0
1829,1,0.5,0,15,0,1
525,0,2.4,1,35,11,0
1065,1,0.5,0,14,0,1
1425,0,1.2,0,35,9,1
1296,0,1.4,1,11,3,0
642,0,2.8,0,34,3,0
1664,1,2.9,1,15,9,1
1498,1,0.7,0,8,3,1
981,1,1.9,1,2,0,0
1236,1,2.8,0,32,6,1
1673,0,2.8,1,9,7,0
712,1,1.6,0,9,6,1
569,1,0.5,1,4,10,1
603,1,0.7,1,64,0,1
1332,0,0.8,1,11,2,0
1413,0,0.6,0,13,0,1
1064,0,2.9,1,34,1,1
1444,0,0.6,0,48,2,0
1366,1,1.7,1,53,5,1
906,0,2.1,1,18,7,0
1554,0,2.7,1,47,3,1
1187,0,2.3,0,21,0,1
1156,1,2.7,1,30,1,1
1918,0,2.8,0,22,1,0
841,1,0.5,1,39,8,0
730,1,1.3,1,6,6,0
878,1,1.3,0,31,13,1
1059,0,0.5,1,50,0,0
1578,0,2.9,0,3,8,0
1829,0,1.7,0,36,0,0
1132,0,1,0,8,0,0
1652,0,0.6,1,40,4,1
912,0,0.5,1,58,0,0
1181,0,2.3,0,61,12,1
1497,1,0.7,0,32,5,0
1790,1,2.3,1,49,3,1
1742,1,1.6,0,49,3,0
1549,1,0.5,0,8,4,0
1372,1,2.7,0,34,7,0
1112,0,0.5,0,12,0,1
1005,0,0.5,0,46,0,0
783,1,1.7,1,27,9,1
1698,0,2.5,0,26,10,1
899,1,2.7,0,53,3,1
1062,0,1.5,0,45,3,0
989,1,2,0,17,4,0
1983,1,1.2,1,27,6,1
1800,1,3,0,53,5,0
1254,0,1.7,0,45,0,1
868,0,1.7,0,30,0,0
1205,0,0.5,1,12,3,0
1284,1,2.8,1,10,0,0
626,0,0.7,1,23,2,1
1763,0,2.9,1,53,1,1
694,1,1.8,1,36,15,0
1265,0,0.6,1,49,4,1
816,1,0.5,0,14,4,0
904,0,1.8,0,35,3,1
979,0,0.5,1,5,0,1
1531,0,2,0,60,0,1
934,0,2,1,30,2,0
1624,1,2.6,1,58,0,0
874,0,1.3,0,8,5,0
1027,1,2.2,0,63,0,0
1966,0,0.8,1,48,15,1
1048,1,1.5,0,29,2,1
1496,1,1.9,1,38,13,0
959,1,1.7,0,13,15,0
1349,1,2.2,1,55,5,0
1689,1,2.4,1,13,0,1
1558,1,2.4,0,27,0,1
582,0,0.5,1,27,3,0
1485,0,2.8,0,44,3,1
1991,1,1.8,0,9,11,0
553,0,0.5,1,23,2,1
1231,0,0.7,1,7,2,0
805,0,0.8,0,34,1,0
764,1,1.2,1,13,1,0
894,0,0.9,0,54,5,1
1589,0,2.6,0,46,9,0
1456,0,1.6,1,39,9,1
743,0,0.5,1,33,0,1
1061,1,2.1,0,52,3,1
1428,1,1.6,0,7,0,0
674,1,2.8,1,8,0,1
832,0,1.1,0,46,0,1
1625,1,0.5,1,50,2,1
907,0,1.4,1,42,3,0
1631,0,0.5,0,13,2,1
1584,1,1.3,0,41,6,0
1382,1,0.5,0,13,7,1
633,1,1.4,0,46,0,1
1444,1,2.1,0,38,9,0
852,1,1.6,1,54,6,1
922,1,0.7,0,47,0,1
1745,0,1.5,1,57,4,1
862,0,2.3,0,6,9,1
1754,1,2.1,1,52,1,1
1008,0,2.5,0,36,3,0
1569,0,0.5,1,33,3,0
1596,0,2.9,1,7,7,0
1807,1,0.5,1,61,2,1
1660,0,2.8,1,7,4,0
1861,1,0.9,0,55,4,1
648,0,1.9,1,8,4,0
1379,0,0.5,1,19,1,0
1910,1,1.7,0,34,0,0
1807,0,2,1,13,0,1
1923,0,0.5,1,46,7,0
1345,1,3,0,38,7,1
904,0,1.6,1,14,5,1
1239,0,1.2,1,52,5,1
1330,0,0.9,0,52,6,1
516,1,0.7,1,30,1,0
672,1,0.5,1,54,0,0
892,1,0.5,0,47,0,1
1778,0,0.5,0,23,0,1
1130,1,2.5,0,58,4,1
1359,0,0.6,0,59,4,0
1866,1,2.5,1,47,3,1
1597,0,2.3,0,34,11,0
1046,1,2.8,1,58,0,1
1035,0,0.6,1,44,2,1
1175,1,1.3,0,19,2,0
1261,1,0.5,1,11,0,1
1068,0,0.7,1,51,9,0
1713,0,3,1,20,5,1
1688,0,2.5,0,21,0,1
1413,1,0.5,1,45,4,1
559,1,0.5,0,11,10,0
1483,1,2.6,1,19,13,0
860,1,1.6,1,48,13,0
1090,0,1.3,1,27,5,0
686,1,0.5,0,3,11,0
818,0,1.3,0,43,14,0
1456,0,1.6,1,49,5,0
774,0,0.5,1,10,2,1
1068,0,0.5,1,19,0,1
1373,1,1.9,1,29,1,1
1777,1,3,0,20,3,0
594,0,0.8,0,28,2,1
1524,0,2.6,1,57,5,0
511,1,0.6,1,50,12,0
1402,1,0.6,1,46,3,0
965,1,0.5,0,53,15,0
1270,1,2.3,0,58,0,0
919,0,0.5,1,13,11,0
1963,1,1,0,34,16,1
1977,0,1.3,1,31,2,0
1881,0,2.2,0,51,4,0
683,0,0.7,0,19,5,0
772,0,2.6,1,6,7,0
536,1,1.4,0,53,0,1
1694,0,1.8,0,53,0,0
1633,0,1.7,1,33,3,1
1371,0,0.5,0,52,4,0
551,1,2.8,0,54,0,1
1221,0,0.5,0,28,1,1
1000,1,0.5,0,63,12,0
1986,0,2.7,1,64,3,1
1119,0,0.5,1,23,0,1
1699,0,0.5,1,59,1,0
1099,0,0.5,0,61,13,1
1576,0,2.6,0,58,7,0
950,1,0.5,0,55,9,0
1081,1,2.5,1,49,13,0
606,0,2.5,0,53,1,1
502,0,1.5,1,37,7,0
957,1,0.7,0,4,0,1
1658,1,1.4,1,38,0,1
1681,1,2.5,1,18,6,0
1983,1,0.5,1,43,3,0
1753,0,1.2,0,12,8,1
1632,1,1.4,0,41,0,0
1949,1,1.4,0,57,7,0
1696,0,1.7,0,13,1,0
688,0,2.5,1,57,0,0
1104,0,1.7,0,60,1,1
1122,0,2.8,0,28,0,0
504,1,0.5,1,46,2,1
1154,0,0.5,0,14,12,1
1727,0,2.1,0,63,2,1
1674,0,2.8,1,52,0,1
1948,0,2.8,1,18,5,1
1218,1,2.8,1,39,3,0
531,0,1.1,0,63,10,0
1057,0,2.1,0,5,4,0
576,0,1.2,0,30,1,0
1960,1,2.1,0,7,1,0
673,1,1.7,1,22,3,1
718,0,0.7,1,21,0,1
864,0,1.7,0,35,3,1
547,0,1.9,1,37,1,0
623,1,0.9,0,3,1,1
1793,0,0.7,1,27,11,0
1720,1,0.7,1,19,0,0
812,0,0.5,1,64,1,0
980,1,0.5,0,33,0,1
643,0,1,0,18,9,1
1925,0,3,1,16,0,1
1408,1,2.5,0,32,3,0
1522,1,0.7,1,28,4,0
587,1,2.5,0,51,16,1
1959,0,0.5,1,18,5,0
1872,0,0.5,1,17,3,0
1043,1,0.5,0,42,7,0
1809,0,0.5,0,23,6,0
1703,1,0.5,0,23,5,1
1095,1,0.5,0,45,4,0
1414,0,2.6,0,27,1,0
1659,1,2.5,0,41,2,0
1540,0,0.7,1,60,1,0
1342,0,1,0,31,0,1
1189,1,2.3,0,8,13,0
518,1,2.4,0,62,0,1
1449,0,0.8,1,10,3,1
516,0,1.1,1,39,0,1
1569,0,0.8,1,59,8,0
1312,1,0.8,1,24,0,0
1893,1,0.5,1,23,1,0
1076,0,2.5,0,14,3,0
530,1,2.6,0,40,1,0
1044,1,2.8,1,33,7,0
1330,0,1.1,0,37,11,0
1836,0,1.1,1,14,0,0
1741,1,0.5,0,55,1,1
1869,0,2.6,0,30,0,1
1331,0,0.5,0,55,8,0
1655,1,0.5,1,4,6,1
605,0,1.5,0,18,9,1
1245,1,0.6,0,30,2,0
1709,1,0.8,0,58,8,1
846,1,2.6,0,58,0,1
1403,1,2.5,1,62,3,0
688,1,1.5,0,2,0,0
775,1,2.5,1,10,1,1
1154,0,2,0,35,6,1
1375,0,0.5,1,35,2,1
1827,1,0.8,0,61,4,0
1697,0,0.5,0,60,0,1
741,0,1.5,0,14,1,0
1672,1,0.5,1,32,13,1
514,1,0.7,0,57,4,0
1375,1,1.3,1,12,2,0
989,1,1.8,1,55,4,1
1510,1,2.5,1,47,11,0
1266,0,2.6,0,18,1,0
1396,0,2.4,1,46,0,0
808,0,2.3,0,45,3,0
1542,0,2.3,0,43,1,0
745,1,0.6,1,35,5,0
1735,1,1.9,1,59,0,1
586,0,0.5,1,57,1,0
1341,1,2.1,1,36,0,0
781,1,1.3,1,64,1,0
501,1,0.5,1,22,14,0
1224,1,1.8,1,44,2,1
1970,0,1.6,1,58,11,1
618,1,2.2,1,63,0,1
1537,0,2.9,0,46,11,1
1018,0,2.2,0,16,8,0
1545,0,1.3,1,35,15,1
1871,0,2.1,0,41,4,1
1729,1,2.1,1,12,1,0
680,1,2.1,1,9,9,1
1106,1,1.9,0,54,4,0
635,1,0.6,1,50,1,1
618,0,0.6,0,16,8,0
1671,0,0.5,1,5,13,0
1562,1,1.2,1,52,0,1
1975,1,1.9,1,31,2,0
831,1,0.7,0,62,2,1
1524,1,1.8,1,10,0,0
1528,1,1.8,1,55,3,1
1447,1,2.5,1,9,2,0
1344,0,1.5,0,14,1,0
564,0,3,1,8,1,0
921,0,0.6,1,60,1,0
1413,1,1.7,0,10,2,0
831,0,2.4,0,55,10,0
802,0,0.5,1,43,3,0
1923,0,1.3,0,24,3,0
1193,1,3,0,56,10,0
904,1,1.2,1,31,10,1
1285,0,2.4,0,51,1,1
1635,0,2.6,1,2,0,1
1923,0,1,1,14,5,1
1851,1,1.9,1,12,3,1
727,1,1.5,0,32,0,1
1396,0,1.5,1,44,0,1
877,0,1.3,1,46,9,1
696,1,2.4,0,35,11,1
1009,1,1,1,2,2,0
1526,0,1.1,1,38,2,1
987,0,2,1,20,1,0
1414,1,2.2,1,49,0,1
1732,0,0.8,0,61,2,0
1587,1,0.5,0,50,0,0
1097,0,0.8,0,21,10,1
504,0,2.8,1,40,0,0
1159,0,2.7,0,28,13,1
1910,0,1.4,0,29,0,0
865,0,1.2,1,59,8,0
1930,1,2,0,16,11,0
860,1,1.3,1,40,8,1
1268,1,2.9,0,42,9,1
999,1,1.8,1,27,0,1
622,0,0.7,0,9,0,1
1250,1,1.4,0,44,8,0
763,1,0.5,0,51,9,1
1100,1,1.6,0,15,12,0
815,0,2,1,51,4,0
618,1,0.5,1,57,2,1
553,1,2.2,1,18,0,1
673,1,2.2,1,3,2,0
563,0,2,1,47,3,0
1590,0,1.5,1,14,12,1
1031,1,2.1,1,11,2,1
909,1,0.5,1,30,9,0
1880,0,0.5,0,7,0,1
1479,1,1.8,1,24,0,1
1271,0,1.5,1,2,0,0
709,0,1.9,0,13,11,1
1744,0,2.8,0,62,0,1
1314,1,2.2,0,40,0,1
1136,0,0.5,0,9,0,1
1039,1,2.7,0,56,11,0
1300,1,0.5,0,62,5,0
732,1,2.3,1,39,7,1
511,0,0.7,1,52,1,1
1092,1,0.5,1,11,10,0
921,1,2.2,1,10,12,1
1030,1,0.5,0,37,4,1
1130,0,1.8,1,27,0,0
1299,0,2.8,1,60,2,0
1009,1,2.8,1,2,7,1
1735,0,1.8,1,34,16,0
1129,1,2.8,1,49,0,0
708,0,1.9,0,26,0,0
894,0,0.7,0,58,2,1
530,0,2.4,0,32,1,0
1481,1,2,1,35,0,0
1068,0,2.7,1,45,0,1
1487,0,0.5,0,57,6,1
1524,0,2.5,1,41,11,1
1093,0,1.9,1,22,2,1
1816,1,1.6,1,50,0,0
627,0,1.8,0,20,2,0
989,1,0.7,0,51,13,1
1895,0,0.5,0,5,2,1
805,1,1.7,1,58,0,1
713,1,1.6,0,2,7,1
864,0,2.5,0,24,10,1
1177,0,0.9,0,11,1,0
582,0,0.5,0,32,8,0
1898,0,1.8,1,56,3,1
1158,0,0.7,1,29,1,1
1451,1,0.5,0,57,5,1
1820,1,1.4,0,51,5,0
984,0,0.5,1,9,3,1
580,1,2.1,1,24,0,0
1263,1,2,0,5,0,0
1237,0,0.5,0,27,2,0
514,1,1.6,0,37,7,1
1515,0,2.6,0,56,0,1
721,0,0.5,1,6,6,1
603,1,2.5,1,35,3,0
1426,1,2.5,0,55,2,1
1820,1,1.7,1,64,0,1
1215,0,1,0,16,4,0
697,0,2.7,1,20,5,1
717,1,0.5,1,10,4,0
1348,1,2,1,36,5,0
1164,1,2.6,1,61,0,0
578,1,0.5,0,62,9,1
1971,1,0.5,1,40,0,0
1794,1,0.5,1,55,5,1
1558,1,2.5,0,32,2,1
1597,1,0.9,0,4,4,1
1240,0,1.6,0,39,0,0
1994,1,0.8,1,7,2,1
1221,0,2.3,0,35,7,1
989,1,1.6,1,24,11,1
1180,1,1.2,0,50,5,1
718,0,2.8,0,59,10,0
1670,1,1.6,1,47,0,0
534,1,2.5,0,21,1,1
1566,1,0.5,1,20,0,0
1935,0,0.5,0,29,0,1
504,1,2.8,1,54,2,0
913,0,1.7,1,41,1,1
1317,0,1.8,1,43,2,0
917,1,0.5,0,31,1,1
712,0,2.5,1,49,1,0
1083,0,1,0,52,6,0
1039,0,0.6,0,6,5,1
1747,0,0.5,0,13,4,0
1449,1,0.5,1,52,0,0
1872,1,0.5,1,49,14,0
1796,0,1.6,1,7,5,0
1097,0,1.4,0,60,0,0
1562,0,0.5,1,20,1,1
1433,1,2.3,0,27,8,1
740,0,1.8,0,12,1,0
676,0,2.2,0,39,1,1
503,1,1.8,1,13,1,1
1020,0,1.5,0,7,13,1
896,0,1,1,4,3,1
1824,1,0.8,0,19,4,1
1512,0,0.6,1,54,1,1
1053,0,2.9,0,42,7,0
1944,1,1.8,1,31,0,1
1174,0,0.7,1,25,1,1
627,1,1.6,1,12,3,1
1602,0,2.7,0,46,4,1
1733,1,1.5,1,6,4,1
586,0,1.4,1,8,10,1
1528,0,2.4,0,37,2,0
875,0,0.7,0,23,2,0
1602,0,0.6,0,58,12,0
1426,0,1.6,0,12,4,1
1370,0,1.4,0,6,5,1
609,1,0.5,0,10,4,1
840,0,1.2,1,15,5,1
991,0,2,0,12,2,1
1724,1,1.8,0,9,0,1
584,1,1.8,0,19,0,1
860,1,1.3,1,49,1,1
1541,1,2.8,1,28,10,1
615,1,0.5,1,58,7,0
912,1,2.8,1,46,6,1
1278,1,1.2,0,60,10,1
1365,0,0.6,0,31,0,1
1702,0,1,0,36,7,0
589,1,0.5,0,59,1,1
1347,0,1.5,1,56,10,0
1644,0,2.8,0,44,0,1
956,0,1.9,1,42,1,0
1089,0,1.4,1,2,10,0
871,0,0.6,0,52,2,0
664,0,1.5,0,6,5,1
1874,1,0.6,0,19,1,0
1928,0,2.6,0,5,5,0
888,0,2.6,1,33,2,1
1077,1,1.7,1,58,1,0
1023,1,2.3,1,30,5,1
1426,1,0.8,0,42,2,1
831,0,1.7,1,26,7,1
1496,1,1.3,1,6,0,1
1433,1,2.3,0,5,2,1
1095,1,2.6,1,44,0,1
643,1,0.7,1,23,3,1
1142,1,1.1,0,6,0,1
730,1,0.5,1,27,3,1
1901,1,0.5,0,41,5,1
1510,0,0.6,1,32,1,0
1924,0,2.6,0,59,0,1
1825,0,1.1,1,17,13,1
1275,1,0.5,1,5,3,1
987,1,2.3,0,17,9,0
1538,1,2.3,0,13,6,1
1965,1,0.5,0,29,4,1
808,0,1.9,0,20,7,0
712,0,0.5,0,27,6,0
1507,1,0.9,1,42,0,1
912,0,0.7,0,47,3,0
769,1,1.2,0,17,2,0
948,0,2.3,0,22,14,0
507,1,1.9,1,39,0,1
1384,1,2.8,1,60,15,0
1766,1,1.3,0,29,1,0
1407,0,1.8,1,16,5,1
614,0,2.9,1,24,3,1
1972,0,2.9,0,14,9,0
1039,0,0.5,1,47,8,0
511,1,3,1,34,5,1
1811,1,2.5,0,5,4,1
1159,0,1.5,0,36,3,0
1848,0,1.3,1,12,7,0
1988,1,0.5,0,16,0,1
1469,0,0.5,0,58,3,1
1423,0,0.6,0,44,12,0
1974,0,0.5,1,10,9,0
835,0,0.8,1,42,2,1
1429,0,0.6,0,42,8,0
947,1,0.5,0,51,1,1
1446,1,2.8,1,18,0,1
1332,0,1.3,1,7,5,1
1498,1,1.2,1,14,0,1
1576,1,0.9,1,14,0,1
1398,0,1.6,1,26,8,1
1885,0,2.4,1,14,12,1
798,1,0.5,1,2,7,0
1436,0,2.5,1,42,0,1
1998,1,1.2,0,31,8,0
1321,1,1.3,0,63,0,1
1021,0,1.3,0,9,7,0
1339,1,2.3,1,40,0,0
1210,1,1.6,1,57,9,0
1949,1,0.5,1,31,2,1
882,0,0.7,1,28,9,1
1549,1,1.5,1,27,0,1
1991,0,2.2,1,42,1,1
796,0,0.5,0,12,2,0
1012,0,0.5,1,39,4,0
1318,0,1.9,1,11,0,1
1708,0,0.8,0,14,8,1
598,1,0.8,1,62,8,1
541,1,2.3,0,51,4,0
818,0,0.5,1,23,2,1
1414,0,0.5,0,15,0,1
601,1,1.7,1,6,3,1
561,1,2.8,1,40,2,1
1616,1,2.3,1,52,3,0
1263,1,1.4,1,32,1,1
1604,1,1.9,1,63,0,1
539,0,2,1,24,1,0
1071,0,2.6,0,49,0,0
826,0,0.5,1,57,0,1
771,0,2.9,0,62,2,0
1811,0,2.9,0,33,0,0
1842,1,2.2,1,56,7,0
1420,0,2.8,1,50,1,0
1763,0,0.5,1,10,12,0
1163,1,1.9,0,2,6,0
1805,1,0.5,0,29,0,0
610,1,1.6,1,52,9,0
1533,1,1.1,1,17,18,1
1924,0,0.5,0,63,3,1
1801,0,0.5,1,52,6,0
1726,1,1.9,0,42,1,1
794,0,2.5,1,14,15,0
1686,1,0.5,1,28,4,0
1444,1,2.1,1,6,0,0
1004,0,1.6,1,30,0,1
1242,1,2.4,0,28,8,0
539,0,1.5,0,26,6,1
717,0,1.1,1,14,2,1
1540,0,0.7,1,29,0,1
672,0,0.5,0,35,7,1
1325,1,0.5,0,13,0,1
950,0,0.5,0,55,6,1
948,0,1.5,1,18,6,0
1328,1,0.5,0,27,5,1
1447,0,0.5,0,40,3,0
1973,1,0.5,1,21,3,0
1731,1,2.3,1,60,18,0
1617,0,1.5,0,63,1,1
1791,1,0.5,1,33,1,1
851,0,2.3,1,54,7,1
856,0,1.9,1,14,0,1
714,1,0.5,0,30,1,0
951,0,0.5,0,15,6,1
1303,1,2.1,0,10,6,1
1550,1,2.7,0,32,2,0
1759,1,1.4,0,15,10,1
1448,0,0.5,1,2,18,0
1987,1,1.9,0,50,0,0
908,0,2.1,0,44,1,0
820,0,0.5,1,58,2,0
904,0,2.7,1,19,4,0
667,0,1.3,1,6,4,1
1109,0,2.1,0,34,1,0
1333,0,1.4,0,59,3,1
1352,0,2.4,0,6,5,1
1600,0,2.5,1,19,1,0
1454,0,1.4,1,37,8,0
1489,0,2.1,1,9,0,0
1823,0,2.8,1,10,11,0
1581,1,1,0,41,9,0
1672,1,1.7,1,44,1,1
1283,1,0.7,1,27,0,1
630,0,2,0,14,9,1
659,0,2.2,0,24,0,1
1811,1,0.5,1,32,0,0
688,1,2.5,0,40,9,0
514,1,2.9,1,18,5,0
1933,0,2.8,1,16,1,0
915,0,2,0,31,8,1
1006,0,2.2,1,22,4,1
1134,1,0.9,0,13,2,1
599,1,2.9,0,64,0,1
973,0,0.5,1,53,5,0
1180,1,2.5,0,27,0,1
1237,1,2.5,0,13,7,0
659,0,0.5,1,5,7,1
1142,1,1.4,1,6,6,0
1002,0,2.7,1,11,16,1
1392,0,2.5,0,44,0,1
602,0,0.9,0,50,9,0
1249,1,0.5,0,55,3,1
531,1,0.5,1,12,0,1
1450,0,2.1,0,31,1,0
1342,0,2.8,0,50,1,0
832,1,0.5,0,22,5,1
867,1,1.5,0,57,0,1
1404,0,2.1,0,44,16,0
840,0,0.9,1,33,6,0
1368,0,0.5,0,42,10,1
1927,0,0.9,1,11,3,0
1714,0,0.5,1,31,7,0
1201,1,0.5,0,10,1,1
1796,1,2.3,0,44,4,0
1147,0,0.8,1,28,11,0
776,1,1.7,0,20,0,1
510,0,2.6,0,33,0,0
1045,1,1.2,1,40,3,1
1497,1,0.9,1,10,4,1
1425,1,0.6,0,33,0,1
726,0,2.2,0,40,0,1
1576,1,2,0,20,0,1
714,1,2.1,1,11,5,1
1595,0,1.9,1,63,1,0
541,0,1,0,10,0,1
1617,1,2.6,0,29,14,0
1154,0,1.1,1,5,2,1
1638,0,1,0,2,6,0
1150,1,2.7,0,39,0,0
1254,1,2.3,0,44,0,1
1806,1,2,1,54,2,1
603,0,1.5,0,12,8,0
1834,0,2.1,0,40,7,1
520,0,2.3,0,31,0,1
565,0,0.6,1,50,1,0
1689,1,0.5,0,9,11,0
742,1,2.3,0,21,0,0
1143,0,1.2,1,22,1,1
761,1,0.5,0,3,9,0
959,1,1.3,1,36,0,0
772,1,1.2,1,8,7,1
1015,1,0.8,0,12,5,0
1824,1,1.9,1,2,9,1
1130,1,0.5,1,29,1,1
1183,1,0.5,1,48,3,1
574,1,2,1,26,0,1
1472,0,3,0,20,4,1
1868,1,0.5,0,40,2,1
1375,0,2.9,0,20,2,0
881,0,1,0,64,1,0
1742,1,0.5,1,43,5,1
1225,0,0.7,1,60,6,0
1970,1,0.5,1,15,0,1
1186,1,0.5,1,21,2,0
1762,0,0.7,0,60,7,0
1731,1,1.4,1,4,4,1
852,0,1.8,1,8,5,1
848,1,1.5,1,36,4,1
1575,0,2.5,1,11,0,1
1554,0,2.8,1,23,7,0
1972,1,1.6,0,48,0,0
827,1,0.6,1,35,9,1
1063,0,1.5,0,3,7,0
1695,0,2.3,1,34,1,0
1343,0,2.4,1,14,5,1
834,0,0.5,0,27,2,1
595,0,2.6,0,20,0,1
1081,1,1.9,1,42,13,1
911,0,1.4,1,14,3,0
844,0,2.2,1,22,1,1
1335,1,3,0,60,3,0
1883,0,1.6,0,24,9,0
1128,1,0.5,1,33,6,0
826,1,2.4,1,57,14,1
1650,0,2.3,0,38,0,1
1162,0,1,0,50,0,0
1517,0,2.5,0,8,2,1
963,0,0.5,0,60,1,1
1837,0,1,1,12,5,1
1028,1,2.8,0,30,1,1
1831,1,2.2,1,55,4,0
571,1,2,1,58,5,1
1770,1,2.3,0,9,0,0
970,1,1.3,1,59,5,0
642,1,0.5,0,38,0,1
622,1,1.9,1,11,12,0
600,1,1.8,0,6,9,1
1412,0,0.6,0,57,9,0
733,0,0.8,0,16,7,0
1070,1,3,0,19,9,0
875,1,0.7,1,30,1,0
1994,1,0.7,0,5,5,0
823,0,1,1,18,9,1
1908,0,0.5,0,30,9,1
790,0,0.5,1,44,7,1
1330,1,1.8,1,40,1,0
1660,0,0.5,0,15,2,1
1776,0,2.2,0,20,2,0
1611,0,0.5,1,27,4,1
1410,1,0.5,1,15,0,1
1772,1,1.6,0,45,17,1
1280,1,1.3,0,39,0,1
1712,1,0.9,1,23,2,0
1562,1,0.7,0,55,0,0
891,0,1.9,1,18,1,1
1957,0,1.2,1,36,18,1
1110,0,0.6,0,42,1,0
875,1,1.4,1,43,1,1
1211,1,1.2,0,28,0,0
769,0,0.5,1,54,12,1
671,0,2.9,0,2,7,1
1872,0,0.5,0,26,5,1
1076,0,2.3,1,14,0,1
1325,0,1.9,0,50,2,0
911,1,2.2,1,28,1,1
1273,1,0.7,0,23,1,0
1062,0,0.5,0,39,3,1
1317,0,1.5,0,12,6,0
940,0,2.9,0,16,0,0
729,1,2,0,14,0,0
1494,0,2.4,0,3,6,1
1546,1,1.6,1,27,2,1
1253,0,0.7,0,34,0,1
895,0,0.5,1,16,6,0
793,1,1.9,1,43,0,1
1628,1,1.8,1,56,11,0
625,0,2.7,1,42,2,0
1110,0,1.5,0,12,2,1
999,0,1.7,0,49,6,0
1856,0,0.5,1,24,0,1
1715,0,2.6,1,15,9,1
1897,1,1.9,0,54,2,1
1202,1,2.4,1,19,0,0
1171,1,1.7,1,19,2,0
964,0,2,0,22,0,1
1973,1,2.4,1,46,6,0
1992,1,0.6,1,2,11,0
546,1,2.6,1,26,5,0
1093,0,0.5,0,31,1,1
1880,1,2,0,35,11,0
1765,0,1.1,0,11,3,0
1640,0,0.5,1,36,1,1
1830,0,0.5,0,7,0,0
826,0,0.6,0,62,3,0
1864,0,2.2,0,7,0,1
586,1,0.6,0,42,16,1
1206,0,3,1,30,10,1
832,1,0.5,1,5,1,1
848,1,2.8,0,8,1,0
1851,0,2.9,0,53,0,0
1166,1,0.5,0,59,7,0
1776,1,2.1,1,35,10,0
1254,1,1.2,0,27,2,1
1494,0,1.6,1,24,4,1
984,1,2.2,1,39,0,1
1179,1,0.8,0,5,1,0
513,0,1.9,0,27,8,0
557,0,0.5,1,17,3,0
744,0,1.7,1,33,0,1
1129,1,0.8,1,21,9,1
1148,0,2.3,1,58,0,1
1793,0,2.7,0,44,12,1
1310,0,2.3,1,15,3,0
1604,0,1.2,0,6,1,0
1676,0,1.6,0,37,2,0
1001,0,2.8,1,40,1,0
1086,0,2.7,0,24,0,1
1986,1,0.5,1,39,7,1
634,1,0.8,0,41,5,0
502,0,0.8,0,52,7,0
1641,0,1.1,0,48,6,0
623,0,1.4,1,15,0,1
962,1,1.1,1,17,3,0
1057,1,2.7,0,41,3,1
1862,0,1.5,0,62,1,0
555,1,3,1,38,5,1
1000,0,2.7,0,58,1,1
841,0,0.5,0,11,6,1
865,0,2.9,0,16,5,0
999,0,2.6,1,56,11,1
1232,0,1.2,0,30,12,0
1194,0,2.3,0,34,6,1
612,1,0.5,1,20,1,1
1362,1,2.9,0,47,0,0
1469,0,1.7,1,44,11,1
986,1,0.8,0,28,13,1
1843,0,2.8,0,62,1,1
1561,0,0.5,1,4,10,1
1695,1,0.5,1,47,2,1
667,0,2.6,1,8,3,0
1768,1,2,0,2,0,1
1269,1,2.8,1,41,16,0
1109,1,2.8,1,57,6,0
936,0,0.5,1,14,14,1
1713,1,2,0,5,9,1
1175,1,1.7,1,45,1,1
1940,1,1,1,5,0,1
855,1,0.5,0,59,2,1
771,1,0.5,1,33,0,1
645,0,2.5,0,63,10,1
1307,0,1.8,0,7,2,0
1948,0,2.9,1,5,4,0
1509,0,0.6,1,50,5,0
626,1,2.8,1,11,3,1
1190,0,2,1,40,0,0
1727,1,2.1,1,57,10,0
1670,1,3,0,62,14,0
1150,1,0.5,1,27,4,1
1208,0,2.9,0,16,5,1
1812,1,1.3,1,42,4,1
770,1,1.5,1,61,6,0
1559,1,1.3,1,10,10,1
1902,0,0.5,0,13,10,0
1751,0,2.5,0,4,1,0
1416,1,1.8,1,20,0,0
1288,0,0.5,1,61,3,1
1003,1,2.9,0,16,16,1
1715,1,0.5,1,18,1,1
1967,0,0.5,0,46,0,1
962,0,1,1,2,14,0
1487,0,1.5,0,42,5,1
1569,1,1.6,1,54,4,1
1146,0,3,0,57,5,1
1379,1,1.5,0,9,6,1
1504,0,1.9,1,25,7,1
1945,0,1.2,0,26,3,0
1630,1,2.8,1,32,0,1
1125,1,2.7,0,23,10,0
614,1,0.7,0,51,4,1
854,0,1,0,17,5,1
1470,1,1.7,1,45,6,0
1826,1,0.5,1,49,5,1
807,1,0.5,1,37,0,0
1996,1,2.8,1,7,0,1
1083,1,2,0,41,3,0
1035,0,0.5,1,49,14,1
1521,1,1.6,0,62,5,1
1314,1,2.8,1,5,13,1
535,0,1.9,0,24,5,0
673,1,1.9,0,35,13,1
1219,0,1.6,1,4,5,0
